Row Labels,Sum of latitude,Sum of housing_median_age,Sum of total_rooms,Sum of total_bedrooms,Sum of population,Sum of households,Sum of median_income,Sum of median_house_value
-119.54,184.85,106,7307,1387,4994,1291,14.918,492700
-119.53,287.12,200,16896,3524,8036,2639,24.2123,1423000
-119.52,176.52,117,10796,2238,7246,2089,15.144,905100
-119.51,174.97,113,10323,1887,4575,1702,20.1797,1675901
-119.5,142.98,116,6664,1209,3601,1115,21.668,728201
-119.49,108.07,62,9255,1947,4734,1810,8.2496,418300
-119.48,181.65,134,9972,1849,5670,1707,15.5619,417700
-119.47,142.36,114,14307,2577,6992,2469,12.2516,382000
-119.46,287.67,213,19036,3056,9772,3431,23.0876,590100
-119.45,542.37,457,27745,5166,14761,4994,41.2734,1137800
-119.44,294.58,200,11807,2487,9216,2461,17.8542,560600
-119.43,146.38,86,6260,1237,4348,1234,10.5639,330200
-119.42,142.91,91,5498,1076,3382,975,11.0113,268400
-119.41,73.03,38,3545,672,2335,628,5.6266,168200
-119.4,254.11,191,13722,2766,8215,2486,19.2065,626300
-119.39,180.59,151,8854,1881,5066,1686,14.1192,778501
-119.38,254.53,189,15469,2768,9923,2919,17.1576,513000
-119.37,181.44,124,6676,1306,4549,1319,14.3642,516300
-119.36,216.72,126,10383,2086,5858,1981,13.662,487000
-119.35,470.16,282,26782,5459,17073,5185,30.4506,961600
-119.34,613.91,341,39812,7926,21118,7237,47.4249,1540400
-119.33,579.7,319,39668,7279,21589,7469,51.4893,1476800
-119.32,688.27,358,36906,6773,18568,6273,65.1753,1976700
-119.31,646.7,451,32881,6664,20575,6285,54.4556,2105701
-119.3,570.94,451,42353,8788,24427,8183,46.4201,1951300
-119.29,1031.45,767,69986,15157,43863,14213,79.3994,4373501
-119.28,535.41,412,31483,6648,19519,6049,39.6982,1814000
-119.27,846.56,658,59508,11762,30154,10712,77.9775,4035000
-119.26,386.61,378,23854,4704,12512,4554,36.7899,2086900
-119.25,672.95,549,51633,10143,29793,9467,60.5176,2840600
-119.24,248.8,180,17530,3823,11291,3708,19.8377,820000
-119.23,628.89,449,59395,11774,29487,10715,70.5456,4117702
-119.22,346.02,225,28472,5750,18316,5511,35.5188,2126500
-119.21,561.03,361,50246,9741,24324,8345,59.1276,2678200
-119.2,486.52,285,47458,9784,28157,9344,48.7925,2324100
-119.19,899.93,735,69117,12688,46482,13122,100.1033,4987800
-119.18,721.78,508,51128,10569,36288,10849,74.4414,3952200
-119.17,684.3,527,52552,10766,39710,10514,76.4131,4143701
-119.16,381.24,222,35981,7596,24881,7147,40.2713,2054700
-119.15,276.65,184,25455,4927,15713,4267,28.8898,1542800
-119.14,386.24,266,16283,3444,10680,3311,32.6865,1757801
-119.13,141.84,82,17709,3330,12510,3309,13.9586,442400
-119.12,497.35,311,44744,8196,25264,7733,48.3606,1644100
-119.11,247.19,190,11316,2193,6057,2042,25.9597,959500
-119.1,358.83,208,23993,4872,14173,4510,28.6965,935100
-119.09,497.46,279,41192,7158,20849,6671,54.7816,1931900
-119.08,640.37,355,56234,10055,29145,9615,79.9878,2255700
-119.07,322.02,144,36265,7155,17088,6554,30.3679,945100
-119.06,771.66,539,67017,13581,38518,13007,71.1486,3232200
-119.05,737.13,480,75057,15330,42147,14669,69.3267,2847800
-119.04,740.48,563,53989,10338,29151,9939,63.4328,2664201
-119.03,1093.32,939,82717,15684,41293,15065,99.0787,3666800
-119.02,1170.89,1136,74066,15465,38294,13516,78.9395,2670300
-119.01,1098.3,932,78551,16512,45827,15552,62.8018,2050600
-119,565.42,537,26598,5657,14956,5233,42.6929,1516600
-118.99,853.31,737,51978,10728,26443,8258,55.0315,2030700
-118.98,784.05,619,34147,7753,21886,6543,52.5325,1964000
-118.97,536.97,460,30378,6465,17110,5100,39.3081,1301600
-118.96,637.39,462,58578,11314,27208,10064,59.094,2412201
-118.95,558.76,413,42564,7769,21268,7142,64.4325,2331800
-118.94,596.99,312,56964,9157,28029,8538,86.0072,3176302
-118.93,349.88,213,21237,4118,11668,3869,39.8203,1660700
-118.92,384,228,26301,5489,17084,5164,41.2823,1687100
-118.91,350.45,215,33237,6501,19052,6084,34.4238,1392600
-118.9,413.1,231,66853,10828,33590,10501,64.873,3431102
-118.89,137.12,101,6706,1255,3928,1146,17.916,1029400
-118.88,377.46,225,47711,7464,20987,7530,62.287,3305201
-118.87,276.25,171,25515,4608,12542,4307,41.5646,1772400
-118.86,414.18,304,23047,3834,11482,3679,70.1861,3392801
-118.85,480.66,346,39528,6715,18992,6460,75.9896,4156502
-118.84,205.02,90,28962,4797,12414,4709,35.5086,2032001
-118.83,309.81,150,35598,5630,15376,5311,54.2878,2560401
-118.82,174.85,139,18147,3176,9022,3040,21.8193,899900
-118.81,68.53,24,12825,2511,5832,2355,9.8767,517600
-118.8,171.23,86,23121,3197,9528,3472,29.1851,1523901
-118.79,102.67,51,6135,942,2499,904,17.6518,1100401
-118.78,170.99,94,40404,5812,17825,5539,32.347,1729301
-118.77,239.88,108,32966,5577,16513,5187,34.6272,1492400
-118.76,136.93,83,10820,1635,5173,1594,22.386,1178801
-118.75,513.82,338,55542,7671,25058,7737,85.1694,3915400
-118.74,279.18,179,23989,4355,12876,3720,40.0821,1874001
-118.73,173.13,81,21656,3396,10946,3299,27.3697,1180400
-118.72,171.27,81,35066,5785,15848,5831,28.219,1226700
-118.71,205.73,141,13204,2151,6804,2172,32.2143,1460900
-118.7,310.32,207,33998,6387,15233,4986,43.7538,1908000
-118.69,102.47,44,5044,587,1711,531,32.3538,1500003
-118.68,239.64,136,30310,5156,12831,4731,33.0362,2220302
-118.67,171.28,68,33700,4966,14036,4755,31.2449,1524701
-118.66,240.35,117,38431,6021,14833,5326,48.8075,2461802
-118.65,241.8,151,25236,3936,10987,3742,41.7476,2061801
-118.64,273.61,238,27654,4238,11916,4147,49.7016,2390400
-118.63,376.02,305,42770,6853,17561,6486,67.2463,3744700
-118.62,444.43,369,46139,7456,20626,7186,75.1381,3791901
-118.61,756.55,475,79255,14580,34270,13095,107.3968,5404600
-118.6,515.55,374,79333,17558,37872,15635,76.6749,4678801
-118.59,617.37,392,68407,14792,45390,14156,83.7832,4471500
-118.58,752.24,615,66269,12867,33263,12236,109.1145,6356703
-118.57,581.51,428,71496,11989,33108,11511,104.9077,5616404
-118.56,855.32,743,81050,13719,36461,13256,134.9335,7651706
-118.55,753.07,579,124400,19334,59421,20949,127.7373,7041104
-118.54,960.04,700,107221,19766,51568,18264,161.5242,8764605
-118.53,890.29,666,94658,19283,49925,18667,125.6275,7319004
-118.52,1300.2,1121,145736,29616,72423,27846,202.8308,11890807
-118.51,1129.39,1066,121809,20811,51424,19836,194.3212,10966608
-118.5,1197.01,1170,101849,18661,44528,19255,208.1529,11746210
-118.49,1536.85,1423,144982,27308,64125,26591,288.0437,16812015
-118.48,1947.42,1750,143791,31166,73040,28871,274.9858,18927914
-118.47,2083.77,1938,165342,39728,89161,36524,248,20339311
-118.46,2730.91,2422,249443,59601,132508,55357,353.705,25297916
-118.45,2709.39,2303,227675,53806,135520,50461,326.483,22270307
-118.44,3280.75,3008,226452,54357,126283,50195,399.4468,27923017
-118.43,3621.95,3465,279880,60392,146290,57266,511.2069,34246026
-118.42,3348.72,3281,230713,49549,131933,46589,462.799,31372619
-118.41,3304.91,3257,227554,50259,122438,47305,490.1796,32640825
-118.4,3340.03,3376,255657,50825,121541,49613,570.5692,36562831
-118.39,3274.07,3237,233624,51094,115513,48307,468.0598,34381721
-118.38,3640.26,3551,313425,68776,156211,64878,494.6249,35552014
-118.37,4357.65,4225,309748,69463,160948,66048,559.633,39095512
-118.36,4690.96,4952,313729,72620,180789,70360,526.1043,37605509
-118.35,4761.99,5063,347430,82695,195830,79007,504.9799,36104409
-118.34,4049.75,4648,278419,65008,156545,60683,480.8861,31304713
-118.33,3471.02,3918,250206,60360,144128,56175,387.1267,24840706
-118.32,4826.27,5651,296219,66509,167126,63381,551.9565,35806711
-118.31,5510.58,6088,349001,85914,228940,81071,511.3457,37259303
-118.3,5439.79,5610,369959,100417,283764,96287,462.1417,31987902
-118.29,5029.25,4930,321066,90226,257296,84957,390.6128,28596102
-118.28,4793.24,5297,249166,69887,224084,67043,355.7941,25726302
-118.27,4898.42,5170,257679,65709,211677,63397,407.4105,25732501
-118.26,4116.21,4485,227276,56392,179992,54085,328.2785,20496302
-118.25,4353.36,4657,212641,56917,177549,53888,312.785,19782800
-118.24,3402.56,3560,158640,38902,128215,37225,274.2429,16388600
-118.23,3099.38,3194,144767,34171,117431,33368,272.9268,16799200
-118.22,3401.09,3503,183225,43531,152264,41880,316.3641,17303102
-118.21,4011.99,4488,194745,47348,176829,45975,363.1458,20012804
-118.2,4280.35,5011,229519,57249,203632,54577,384.7706,21609803
-118.19,4588.76,4927,254312,62653,207205,60135,400.0956,23063503
-118.18,4081.01,4297,235890,58194,182285,54908,378.953,22080603
-118.17,3603.99,3693,212095,51326,164013,49042,345.842,19054002
-118.16,3505.29,3435,245588,55750,162547,52767,346.8499,20652304
-118.15,3950.87,4159,261484,60293,163701,56997,383.6559,24976003
-118.14,4256.31,4659,291238,66569,173624,62997,447.649,27835503
-118.13,4114.83,4468,259142,57718,144893,55183,482.015,29220005
-118.12,3811.12,3929,262196,54615,148046,52813,461.7589,27241407
-118.11,3396.07,3412,226960,44274,121805,42669,458.55,25278305
-118.1,3706.21,3762,248548,49711,146469,48328,479.3956,25540906
-118.09,3332.82,3217,246519,49053,143497,46783,399.9256,20699503
-118.08,3362.82,3080,231630,48517,146601,46634,386.0278,20231403
-118.07,2447.29,2192,174983,33068,107759,32763,314.6497,17055201
-118.06,2381.63,2197,193936,37271,106289,35858,328.3246,17449106
-118.05,1938.14,1713,144746,27165,86497,26749,255.2374,14342502
-118.04,2546.95,2344,187692,36225,109491,34912,341.4719,18330304
-118.03,2580.62,2307,195473,38731,115112,37096,327.7822,17948902
-118.02,2716.07,2394,228403,43720,133027,41938,365.5395,19089601
-118.01,2545.72,2155,207578,42288,123207,40200,331.8319,16639801
-118,2204.61,1848,152158,30509,85827,29095,270.8238,14250700
-117.99,2980.05,2244,224347,46961,138368,45407,355.1684,18927601
-117.98,2981.87,2165,245633,44767,143639,44812,409.7277,18945400
-117.97,3185.19,2467,231969,43559,136522,42972,418.4197,20528401
-117.96,3287.36,2678,229944,43438,134583,42059,429.7006,21286500
-117.95,3152.33,2454,231728,44899,133275,43183,427.4069,20548102
-117.94,2574.09,2183,178913,35360,105835,34005,328.58,16994402
-117.93,3182.99,2732,216452,44033,137263,42241,403.2432,20282104
-117.92,3047.49,2537,197641,40351,120380,39045,388.7456,20453404
-117.91,2773.58,2301,207929,43216,137489,43582,331.4791,19092107
-117.9,3389.4,2689,277617,57423,183986,54960,439.3793,22950206
-117.89,2709.5,2245,169095,36102,108396,33909,342.6671,17407306
-117.88,2572.69,1944,219318,45355,138246,43248,332.6912,16828702
-117.87,2676.61,1885,234064,45715,133952,44445,382.3972,20392108
-117.86,2131.88,1592,149365,27721,99649,27746,286.5116,14672805
-117.85,1490.65,1149,126779,23726,72047,22932,232.3898,11575604
-117.84,1357.34,843,139859,27585,74912,26309,179.975,8639801
-117.83,1251.8,737,161400,29516,80740,28170,186.9426,9214000
-117.82,1420.34,907,119597,20333,60187,19506,247.2352,11691002
-117.81,1521.99,791,161488,26799,75015,25594,284.3734,13842005
-117.8,1486.59,832,134588,23433,61883,22095,256.9975,13117804
-117.79,1049.62,555,126593,20393,58278,19489,200.7095,9491503
-117.78,1083.7,571,149247,24492,72886,23522,185.5229,9057303
-117.77,1080.66,651,91416,16515,42536,15392,176.0131,9015103
-117.76,1291.16,844,134846,22570,67389,21416,205.6316,9906003
-117.75,950.22,811,89403,17178,44681,16239,108.3268,5297300
-117.74,883.5,615,109586,20044,57350,18294,103.8091,4913201
-117.73,883.36,713,80484,14647,41796,13829,115.4127,4978402
-117.72,913.65,611,88295,16707,41311,15673,105.519,5141602
-117.71,1351.33,759,145493,26538,72608,24908,192.6623,8851901
-117.7,1420.86,618,158195,29044,74046,26857,196.2908,9278801
-117.69,1592.26,741,147510,26194,71628,24615,240.64,10872601
-117.68,1502.13,694,156583,27974,77502,26420,231.9925,9352302
-117.67,1287.93,632,120886,23218,60099,21868,179.1743,7825202
-117.66,1870.45,1110,163718,26678,81144,26639,282.6154,11936501
-117.65,1491.01,1038,122759,19827,57442,19965,222.7951,9969302
-117.64,1288.67,782,118327,21406,61298,20058,167.8706,7714200
-117.63,676.68,330,72666,13232,36629,11825,95.5469,4482601
-117.62,846.39,523,89051,16435,47875,14866,109.7773,5353301
-117.61,711.14,352,95517,16762,47021,16271,99.3433,4828800
-117.6,574.6,314,57350,10020,29285,9451,83.6502,3705200
-117.59,675.71,228,85913,16405,43498,15474,102.9168,4395700
-117.58,610.04,250,86175,15546,43399,14143,79.9797,3667901
-117.57,407.48,220,42600,7956,21162,6734,50.0727,2126100
-117.56,339.88,194,27998,5227,14627,4888,38.2972,1837500
-117.55,474.87,263,52040,9217,27598,8927,61.5944,2897501
-117.54,204.83,40,35400,6128,17308,5457,24.1545,900600
-117.53,373.66,208,25763,4998,15226,4457,54.1596,2191000
-117.52,203.25,93,39123,6578,19474,5820,26.1575,1022000
-117.51,306.42,175,35457,6782,18563,6445,34.717,1474700
-117.5,408.39,190,49974,8483,25970,7464,52.1754,1762300
-117.49,373.42,199,48311,9064,26574,8223,47.656,1730900
-117.48,442.04,309,41778,7990,27229,7738,45.6504,1537000
-117.47,339.82,226,42239,7726,23924,6978,33.2343,1219200
-117.46,545.04,292,65492,12947,36891,11108,50.2356,1958900
-117.45,340.22,181,42189,8978,27026,8299,28.8452,1098600
-117.44,544.09,394,50397,9330,28653,8886,69.9137,2151900
-117.43,679.72,469,71850,13930,39525,12719,73.7209,2834900
-117.42,612.2,392,93709,18096,74587,17208,64.4466,2234300
-117.41,817.7,627,59800,12634,32309,11698,74.8564,2677400
-117.4,850.38,664,67075,12023,38004,11191,84.3519,3222900
-117.39,748.55,550,69549,12406,39382,11996,83.2758,2754400
-117.38,1049.24,683,105623,21567,57354,18859,97.1273,4845100
-117.37,1082.35,932,80113,16761,48832,15366,96.1576,4375100
-117.36,812.21,559,95856,17686,49580,16094,80.2395,3670001
-117.35,1046.88,704,99378,19789,56990,18206,110.6395,4516401
-117.34,1149.76,698,132673,26451,71735,25881,118.5211,5223900
-117.33,1184.79,822,97730,19070,52295,17425,97.746,4248200
-117.32,1459.08,1034,115324,22526,61020,21003,132.5534,5703001
-117.31,1794.05,1262,161053,31862,80906,29632,178.4031,8031703
-117.3,1422,1221,108894,22322,57223,20345,126.5235,6064602
-117.29,1453.03,1121,149979,29742,75444,26994,135.2869,6367002
-117.28,1583.33,1189,125043,25824,67427,23846,146.6466,7901100
-117.27,2050.7,1305,238139,44198,111084,39645,231.0576,12795603
-117.26,1500.39,933,128578,24057,57129,21780,209.684,12293311
-117.25,2962.46,2069,287425,56160,140652,52398,375.9249,22165906
-117.24,2358.7,1523,205189,39702,96180,36546,304.7747,16399902
-117.23,2260.04,1294,224087,44246,112125,41462,274.384,13867903
-117.22,1799.3,1018,218432,43132,106492,39572,212.6118,11269101
-117.21,1700.06,1026,183370,32769,79177,29584,226.6959,10633602
-117.2,1602.41,1028,202814,36410,81439,31561,187.4704,9151900
-117.19,1599.3,1254,151668,27909,68841,25255,203.6386,9994702
-117.18,1726.58,1418,158819,30733,79273,28739,203.6833,11553704
-117.17,1591.44,1291,148812,29008,66804,25165,178.7018,10039801
-117.16,1423.45,1147,129488,28653,63586,25407,132.6576,8174200
-117.15,1458.59,1129,117216,22765,57360,21219,163.3468,7875500
-117.14,2175.72,1813,156085,32411,86088,31308,210.998,10095500
-117.13,2437.63,2033,161457,35279,86326,32764,239.2705,11600400
-117.12,2009.35,1590,180329,37600,91792,34292,188.6938,8836400
-117.11,2333.79,1880,153445,33362,89834,31653,207.7654,9585400
-117.1,2069.55,1420,175747,40341,109196,36820,178.0743,8629800
-117.09,2592.23,1968,173028,38234,105602,36753,236.9078,11465100
-117.08,2631.94,1857,229637,48141,128386,45102,268.1474,12726101
-117.07,2366.48,1623,212144,43051,107841,39131,256.8479,12074700
-117.06,2303.17,1604,190440,38817,113194,36865,254.6599,10974400
-117.05,2238.38,1544,207411,38569,110404,37231,278.451,11578300
-117.04,1711.45,1029,194845,37029,104877,35696,215.6854,8836100
-117.03,1419.18,926,132124,24736,68530,24069,180.5953,7526300
-117.02,1294.58,842,110347,19997,54363,19507,148.2255,6046299
-117.01,1156.94,782,128066,23375,62402,23033,134.9574,5851700
-117,660.87,448,68509,13155,33848,12049,84.5484,3321000
-116.99,1094.75,674,142468,26582,63386,24056,132.6737,5684301
-116.98,928.36,536,96782,17667,48556,16539,116.3195,4603900
-116.97,761.38,528,92934,18500,51272,17557,77.3999,3322900
-116.96,765.21,449,75892,16421,43503,15565,67.7948,3154500
-116.95,930.71,497,112999,23312,58379,21736,89.6397,3858900
-116.94,563.73,381,92111,18444,41249,15342,59.5473,2596700
-116.93,496.45,253,57669,10864,29416,10900,48.2283,2228300
-116.92,492.92,285,35728,6590,18679,6408,61.2355,2538000
-116.91,496.66,245,69530,11890,31055,10989,65.5634,2851400
-116.9,469.15,245,42499,7939,19547,6914,46.3428,2207900
-116.89,434.91,190,37579,7011,16376,5918,48.7672,1931700
-116.88,336.17,242,30545,6239,12616,4527,35.428,1629100
-116.87,268.82,164,24456,4739,12163,3865,27.2768,1151600
-116.86,336.06,163,32594,5969,11419,3877,38.9733,1539900
-116.85,170.58,85,26029,5447,7468,2644,15.3566,601100
-116.84,164.89,67,13223,2327,6458,2122,21.536,956300
-116.83,99.89,39,14438,2882,3850,1389,12.9788,469100
-116.82,34.24,11,5799,1527,713,262,2.5147,84700
-116.81,33.9,17,2009,469,820,381,1.3286,81800
-116.8,100.12,49,5028,773,2102,689,13.3929,538100
-116.79,99.44,47,7252,1374,3524,1279,8.5684,527900
-116.78,33,7,12480,1946,5102,1697,5.5102,221000
-116.77,99.82,48,7401,1602,3972,1483,10.1467,525000
-116.76,201.7,64,17022,3569,6393,2283,16.8902,818000
-116.75,99.5,50,13488,2396,4145,1488,14.2015,669400
-116.74,66.95,28,6575,1607,2484,915,5.3885,372500
-116.73,34.52,16,1247,315,433,159,1.0568,75000
-116.72,68.45,27,7693,1557,2890,1065,5.2144,204600
-116.71,67.69,37,11214,2270,2083,942,6.0833,216800
-116.69,33.5,13,1187,255,442,179,1.9107,155700
-116.68,66.87,47,5280,1085,1659,579,5.7679,317400
-116.67,32.97,16,349,74,120,43,5.359,193800
-116.66,65.88,37,2221,272,1450,340,7.8061,462500
-116.63,33.89,22,1540,364,610,268,1.5227,71000
-116.62,67.09,32,10553,2566,3618,1436,5.6295,236500
-116.61,66.97,46,2843,609,773,330,6.6806,266200
-116.6,66.55,39,5461,1192,1958,850,4.9643,286400
-116.58,65.78,55,5077,1100,2467,844,5.9279,250900
-116.57,204.61,110,21853,4257,9901,2934,20.2226,1026400
-116.56,100.94,66,10678,2289,3555,1548,9.2738,539700
-116.55,33.84,28,2992,562,676,346,5.7613,500001
-116.54,202.9,123,41455,9634,11871,5864,14.9384,929000
-116.53,169.3,85,28436,5899,10115,4090,15.4126,683800
-116.52,202.19,94,43022,8776,13869,5870,21.0683,829800
-116.51,204.93,101,22197,6021,8435,3611,12.6093,404100
-116.5,169.25,77,21766,5138,10113,4125,12.6341,643400
-116.49,67.62,40,12105,2511,3636,1220,6.6965,214800
-116.48,202.94,63,23838,5491,5222,2628,15.0718,658400
-116.47,203.21,103,33061,6906,15928,5860,19.683,620000
-116.46,135.17,74,15525,3566,7045,2367,10.0197,378600
-116.45,100.23,47,13442,2841,5104,2163,8.8969,360800
-116.44,169.72,77,18462,4289,5281,2801,16.3925,759700
-116.43,135.44,66,20282,3789,6310,2709,15.9215,931201
-116.42,134.74,67,28097,4927,4705,2400,17.3558,868100
-116.41,67.48,42,6764,1369,1868,827,5.8298,346600
-116.4,101.99,33,13562,2461,5234,1981,12.8191,435000
-116.39,135.38,59,36003,7031,11513,4775,15.24,514500
-116.38,169.48,54,49013,9930,13487,6087,18.8607,768400
-116.37,134.32,55,28512,5908,7886,3398,16.6941,690400
-116.36,67.66,17,36678,7620,6629,3453,5.1643,317800
-116.35,66.87,25,4564,1012,1851,716,3.2628,173000
-116.34,33.36,24,2746,514,731,295,3.3214,176400
-116.33,101.62,29,33242,6334,6065,2835,13.0231,569000
-116.32,101.52,47,7927,1715,2724,1296,7.7143,235200
-116.31,202.51,80,29295,5714,12741,4510,19.3721,573100
-116.3,33.68,10,2387,481,863,304,2.8882,137500
-116.29,135.31,38,25826,5123,8307,3482,15.7704,658800
-116.28,32.84,18,382,128,194,69,2.5179,58800
-116.27,34.13,37,452,109,184,59,3.7292,65800
-116.26,100.44,30,17775,3333,4234,1769,15.3909,571900
-116.25,134.93,78,3748,911,2027,742,11.2614,577100
-116.24,134.92,58,19004,4424,10746,3560,13.4155,389200
-116.23,101.16,78,10988,2896,9729,2668,7.0893,239000
-116.22,205.1,138,13049,3171,6792,2130,13.7883,396800
-116.21,168.52,122,8676,1972,8704,2098,12.558,420200
-116.2,99.97,77,5159,1307,4298,1024,6.2637,218700
-116.19,67.36,27,7551,1822,7676,1750,4.268,141500
-116.18,67.36,42,2977,673,3019,681,4.5891,221700
-116.17,100.86,53,5937,1515,6515,1383,6.6307,172000
-116.16,33.68,12,1230,277,1334,260,2.2679,61400
-116.15,101.47,50,5220,1258,3478,1025,7.5982,260500
-116.14,68.67,44,12094,2949,11902,2040,4.1362,185300
-116.12,33.53,17,2421,820,2971,685,1.654,100000
-116.11,33.64,20,1273,354,1548,355,2.0871,84700
-116.09,34.15,13,9444,1997,4166,1482,2.6111,65600
-116.08,33.86,16,381,89,182,75,2.425,76100
-116.06,68.35,44,11579,2621,4890,1963,3.5837,133700
-116.05,67.45,36,591,159,285,113,4.8542,146900
-116.02,34.18,8,569,97,312,96,4.3021,94500
-116.01,66.92,44,4981,1473,4701,1200,4.6028,129200
-116,100.05,74,4542,1049,1768,735,4.8227,152900
-115.99,33.4,15,1945,536,515,273,2.0109,54300
-115.98,33.32,8,240,46,63,24,1.4688,53800
-115.96,33.3,27,322,81,112,57,1.125,54400
-115.95,33.28,12,99,25,37,17,1.8958,53800
-115.94,33.38,5,186,43,41,21,2.7,58800
-115.93,35.55,18,1321,272,754,226,3.4028,67500
-115.91,33.36,15,459,95,160,73,0.922,67500
-115.9,66.03,37,1624,334,427,209,3.3274,120300
-115.88,32.93,15,208,49,51,20,4.0208,32500
-115.85,34.2,34,3868,1257,890,423,1.3571,41000
-115.84,33.49,20,1660,379,637,250,2.0347,68900
-115.8,33.26,2,96,18,30,16,5.3374,47500
-115.75,35.23,5,208,78,132,56,2.5333,75000
-115.73,132.6,113,3259,870,1278,469,8.0942,261300
-115.72,32.75,16,348,99,123,54,2.0938,87500
-115.69,32.79,18,1564,340,1161,343,2.1792,55200
-115.64,65.55,42,1605,304,767,290,4.7917,237500
-115.62,66.08,37,2130,475,1511,447,4.3432,123200
-115.6,99.11,71,2652,565,1547,510,9.9276,247400
-115.59,131.29,75,5567,904,2984,837,17.0312,458600
-115.58,165.07,55,7235,1549,3893,1402,18.7652,430000
-115.57,459.27,365,21090,4374,13589,4220,44.8225,1071700
-115.56,360.82,286,19266,4619,13702,4275,30.0363,870400
-115.55,229.94,164,11258,2342,7148,2145,19.0201,549800
-115.54,197.51,161,9562,2087,6471,2016,13.7807,413300
-115.53,166.57,120,8726,2043,6282,1827,9.918,294400
-115.52,330.54,214,15098,3336,12341,3131,19.6667,625600
-115.51,132.03,84,7293,1638,5707,1540,8.29,226400
-115.5,98.1,66,6120,1477,6081,1463,7.1814,306400
-115.49,163.57,114,7612,1781,6718,1755,9.2462,394700
-115.48,65.48,36,4674,912,2902,861,4.9491,179700
-115.46,33.19,33,1234,373,777,298,1,40000
-115.41,32.99,29,1141,220,684,194,3.4038,107800
-115.4,65.56,38,1670,284,1180,307,5.002,209600
-115.39,32.76,16,1136,196,481,185,6.2558,146300
-115.38,65.63,73,3155,656,2125,615,3.8897,133300
-115.37,131.26,99,5077,1077,3486,1040,9.6308,294900
-115.32,32.82,34,591,139,327,89,3.6528,100000
-115.22,33.54,18,1706,397,3424,283,1.625,53500
-114.98,66.89,33,1827,492,511,179,6.3704,128800
-114.94,34.55,20,350,95,119,58,1.625,50000
-114.73,33.43,24,796,243,227,139,0.8964,59200
-114.68,33.49,20,1491,360,1135,303,1.6395,44400
-114.67,33.92,17,97,24,29,15,1.2656,27500
-114.66,32.74,17,1388,386,775,320,1.2049,44000
-114.65,101.28,66,4278,942,1735,684,5.5215,189000
-114.64,34.83,10,2502,573,1152,481,1.7062,86800
-114.63,32.76,15,1448,378,949,300,0.8585,45000
-114.62,33.62,26,18,3,5,3,0.536,275000
-114.61,103.29,95,4956,973,3041,932,7.545,180500
-114.6,102.05,83,7226,1593,4403,1532,6.4955,196600
-114.59,68.44,75,5601,1175,3509,1214,3.8865,106900
-114.58,67.24,54,4294,916,2512,872,6.0206,156400
-114.57,100.73,61,3128,698,1256,522,7.2,183900
-114.56,33.69,17,720,174,333,117,1.6509,85700
-114.55,32.8,19,2570,820,1431,608,1.275,56100
-114.49,33.97,17,2809,635,83,45,1.6154,87500
-114.47,34.4,19,7650,1901,1129,463,1.82,80100
-114.31,34.19,15,5612,1283,1015,472,1.4936,66900
(blank),,,,,,,,
Grand Total,735441.62,591119,54402150,10990309,29421840,10310499,79890.6495,4269504061
